Stock,Reason
JSWSTEEL,"No volume surge (1.16x, need >=1.3x)"
JUBLFOOD,Not above 150MA/200MA
JUBLINGREA,MA alignment failed (50>150>200)
JUBLPHARMA,Not above 150MA/200MA
JUSTDIAL,Not above 150MA/200MA
JWL,Not above 150MA/200MA
JYOTHYLAB,Not above 150MA/200MA
JYOTICNC,Not above 150MA/200MA
KAJARIACER,MA alignment failed (50>150>200)
KALYANKJIL,Not above 150MA/200MA
KANSAINER,Not above 150MA/200MA
KARURVYSYA,"No volume surge (0.81x, need >=1.3x)"
KAYNES,Not above 150MA/200MA
KEC,Not above 150MA/200MA
KEI,No fresh 50MA crossover in last 15 trading days - trend too old
KFINTECH,Not above 150MA/200MA
KIMS,Not above 150MA/200MA
KIRLOSBROS,Not above 150MA/200MA
KIRLOSENG,No fresh 50MA crossover in last 15 trading days - trend too old
KIRLPNU,MA alignment failed (50>150>200)
KITEX,Not above 150MA/200MA
KNRCON,Not above 150MA/200MA
KOTAKBANK,Not above 150MA/200MA
KPIGREEN,Not above 150MA/200MA
KPIL,MA alignment failed (50>150>200)
KPITTECH,Not above 150MA/200MA
KPRMILL,Not above 150MA/200MA
KRBL,Not above 150MA/200MA
KRN,MA alignment failed (50>150>200)
KSB,MA alignment failed (50>150>200)
KSCL,Not above 150MA/200MA
KTKBANK,"Too extended above 50MA (17.7%) - already flown, not fresh"
LALPATHLAB,Not above 150MA/200MA
LATENTVIEW,Not above 150MA/200MA
LAURUSLABS,No fresh 50MA crossover in last 15 trading days - trend too old
LEMONTREE,Not above 150MA/200MA
LENSKART,Insufficient history as of FROM_DATE (118 rows)
LGEINDIA,Insufficient history as of FROM_DATE (135 rows)
LICHSGFIN,MA alignment failed (50>150>200)
LICI,Not above 150MA/200MA
LINDEINDIA,MA alignment failed (50>150>200)
LLOYDSENGG,MA alignment failed (50>150>200)
LLOYDSENT,MA alignment failed (50>150>200)
LLOYDSME,MA alignment failed (50>150>200)
LODHA,Not above 150MA/200MA
LOTUSDEV,Insufficient history as of FROM_DATE (181 rows)
LT,MA alignment failed (50>150>200)
LTF,Not above 150MA/200MA
LTFOODS,MA alignment failed (50>150>200)
LTM,Not above 150MA/200MA
LTTS,Not above 150MA/200MA
LUMAXTECH,"No volume surge (0.62x, need >=1.3x)"
LUPIN,Not enough distance above 52-week low
LXCHEM,Not above 150MA/200MA
M&M,Not above 150MA/200MA
M&MFIN,Not above 150MA/200MA
MAHABANK,No fresh 50MA crossover in last 15 trading days - trend too old
MAHSCOOTER,Not above 150MA/200MA
MAHSEAMLES,MA alignment failed (50>150>200)
MANAPPURAM,MA alignment failed (50>150>200)
MANKIND,Not above 150MA/200MA
MANORAMA,MA alignment failed (50>150>200)
MANYAVAR,Not above 150MA/200MA
MAPMYINDIA,Not above 150MA/200MA
MARICO,Not enough distance above 52-week low
MARKSANS,MA alignment failed (50>150>200)
MARUTI,Not above 150MA/200MA
MASTEK,Not above 150MA/200MA
MAXHEALTH,Not above 150MA/200MA
MAZDOCK,MA alignment failed (50>150>200)
MCX,No fresh 50MA crossover in last 15 trading days - trend too old
MEDANTA,Not above 150MA/200MA
MEDPLUS,MA alignment failed (50>150>200)
MEESHO,Insufficient history as of FROM_DATE (96 rows)
METROPOLIS,Not above 150MA/200MA
MFSL,Not above 150MA/200MA
MGL,Not above 150MA/200MA
MIDHANI,MA alignment failed (50>150>200)
MINDACORP,Not above 150MA/200MA
MMTC,MA alignment failed (50>150>200)
MOIL,Not above 150MA/200MA
MOTHERSON,"No volume surge (0.87x, need >=1.3x)"
MOTILALOFS,Not above 150MA/200MA
MPHASIS,Not above 150MA/200MA
MRF,Not above 150MA/200MA
MRPL,"No volume surge (0.56x, need >=1.3x)"
MSTCLTD,Not above 150MA/200MA
MSUMI,Not above 150MA/200MA
MTARTECH,"Too extended above 50MA (56.8%) - already flown, not fresh"
MUTHOOTFIN,Not above 150MA/200MA
NAM-INDIA,No fresh 50MA crossover in last 15 trading days - trend too old
NATCOPHARM,MA alignment failed (50>150>200)
NATIONALUM,No fresh 50MA crossover in last 15 trading days - trend too old
NAUKRI,Not above 150MA/200MA
NAVA,MA alignment failed (50>150>200)
NAZARA,Not above 150MA/200MA
NBCC,Not above 150MA/200MA
NCC,Not above 150MA/200MA
NEOGEN,MA alignment failed (50>150>200)
NESCO,Not above 150MA/200MA
NESTLEIND,Price move too large for 'quiet' accumulation (13.4% in 10 days)
NETWEB,"Too extended above 50MA (17.0%) - already flown, not fresh"
NETWORK18,Not above 150MA/200MA
NEULANDLAB,MA alignment failed (50>150>200)
NEWGEN,Not above 150MA/200MA
NFL,Not above 150MA/200MA
NH,Not above 150MA/200MA
NHPC,MA alignment failed (50>150>200)
NIACL,Not above 150MA/200MA
NIVABUPA,MA alignment failed (50>150>200)
NLCINDIA,"Too extended above 50MA (15.9%) - already flown, not fresh"
NMDC,No fresh 50MA crossover in last 15 trading days - trend too old
NSLNISP,MA alignment failed (50>150>200)
NTPC,No fresh 50MA crossover in last 15 trading days - trend too old
NTPCGREEN,MA alignment failed (50>150>200)
NUVAMA,Not above 150MA/200MA
NUVOCO,Not above 150MA/200MA
NYKAA,No fresh 50MA crossover in last 15 trading days - trend too old
OBEROIRLTY,MA alignment failed (50>150>200)
OFSS,MA alignment failed (50>150>200)
OIL,"No volume surge (0.68x, need >=1.3x)"
OLAELEC,Not above 150MA/200MA
OLECTRA,Not above 150MA/200MA
ONESOURCE,MA alignment failed (50>150>200)
ONGC,No fresh 50MA crossover in last 15 trading days - trend too old
OPTIEMUS,Not above 150MA/200MA
ORIENTCEM,Not above 150MA/200MA
ORKLAINDIA,Insufficient history as of FROM_DATE (120 rows)
OSWALPUMPS,Insufficient history as of FROM_DATE (214 rows)
PAGEIND,Not above 150MA/200MA
PARADEEP,Not above 150MA/200MA
PARAS,MA alignment failed (50>150>200)
PARKHOSPS,Insufficient history as of FROM_DATE (91 rows)
PATANJALI,Not above 150MA/200MA
PAYTM,Not above 150MA/200MA
PCBL,Not above 150MA/200MA
PCJEWELLER,Not above 150MA/200MA
PERSISTENT,Not above 150MA/200MA
PETRONET,Not above 150MA/200MA
PFC,MA alignment failed (50>150>200)
PFIZER,Not above 150MA/200MA
PFOCUS,No fresh 50MA crossover in last 15 trading days - trend too old
PGEL,Not above 150MA/200MA
PGIL,"No volume surge (0.63x, need >=1.3x)"
PHOENIXLTD,MA alignment failed (50>150>200)
PICCADIL,Insufficient history as of FROM_DATE (206 rows)
PIDILITIND,Not above 150MA/200MA
PIIND,Not above 150MA/200MA
PINELABS,Insufficient history as of FROM_DATE (114 rows)
PIRAMALFIN,Insufficient history as of FROM_DATE (119 rows)
PNB,Not above 150MA/200MA
PNBHOUSING,MA alignment failed (50>150>200)
PNCINFRA,Not above 150MA/200MA
PNGJL,MA alignment failed (50>150>200)
POLICYBZR,Not above 150MA/200MA
POLYCAB,"No volume surge (0.71x, need >=1.3x)"
POLYMED,Not above 150MA/200MA
POONAWALLA,Not above 150MA/200MA
POWERGRID,MA alignment failed (50>150>200)
POWERINDIA,"Too extended above 50MA (26.2%) - already flown, not fresh"
POWERMECH,Not above 150MA/200MA
PPLPHARMA,Not above 150MA/200MA
PRAJIND,MA alignment failed (50>150>200)
PREMIERENE,MA alignment failed (50>150>200)
PRESTIGE,Not above 150MA/200MA
PRICOLLTD,Not above 150MA/200MA
PRIVISCL,No fresh 50MA crossover in last 15 trading days - trend too old
PRSMJOHNSN,Not above 150MA/200MA
PRUDENT,MA alignment failed (50>150>200)
PTC,MA alignment failed (50>150>200)
PTCIL,Not above 150MA/200MA
PURVA,Not above 150MA/200MA
PVRINOX,MA alignment failed (50>150>200)
PWL,Insufficient history as of FROM_DATE (112 rows)
QPOWER,"Too extended above 50MA (42.1%) - already flown, not fresh"
QUESS,Not above 150MA/200MA
RADICO,MA alignment failed (50>150>200)
RAILTEL,Not above 150MA/200MA
RAIN,Not above 150MA/200MA
RAINBOW,Not above 150MA/200MA
RALLIS,Not above 150MA/200MA
RAMCOCEM,Not above 150MA/200MA
RATEGAIN,Not above 150MA/200MA
RATNAMANI,MA alignment failed (50>150>200)
RAYMONDLSL,Not above 150MA/200MA
RBA,Not above 150MA/200MA
RBLBANK,No fresh 50MA crossover in last 15 trading days - trend too old
RCF,Not above 150MA/200MA
RECLTD,Not above 150MA/200MA
REDINGTON,Not above 150MA/200MA
REDTAPE,MA alignment failed (50>150>200)
REFEX,Not above 150MA/200MA
RELAXO,Not above 150MA/200MA
RELIANCE,Not above 150MA/200MA
RELIGARE,Not above 150MA/200MA
RENUKA,MA alignment failed (50>150>200)
RHIM,Not above 150MA/200MA
RITES,Not above 150MA/200MA
RKFORGE,MA alignment failed (50>150>200)
ROUTE,Not above 150MA/200MA
RPOWER,Not above 150MA/200MA
RTNINDIA,Not above 150MA/200MA
RTNPOWER,Not above 150MA/200MA
RUBICON,Insufficient history as of FROM_DATE (131 rows)
RVNL,Not above 150MA/200MA
SAATVIKGL,Insufficient history as of FROM_DATE (146 rows)
SAFARI,Not above 150MA/200MA
SAGILITY,Not above 150MA/200MA
SAIL,No fresh 50MA crossover in last 15 trading days - trend too old
SAILIFE,"No volume surge (1.03x, need >=1.3x)"
SAMHI,Not above 150MA/200MA
SAMMAANCAP,Not above 150MA/200MA
SANDUMA,MA alignment failed (50>150>200)
SANOFICONR,MA alignment failed (50>150>200)
SANSERA,No fresh 50MA crossover in last 15 trading days - trend too old
SAPPHIRE,Not above 150MA/200MA
SARDAEN,MA alignment failed (50>150>200)
SAREGAMA,Not above 150MA/200MA
SBFC,Not above 150MA/200MA
SBICARD,Not above 150MA/200MA
SBILIFE,Not above 150MA/200MA
SBIN,"No volume surge (0.79x, need >=1.3x)"
SCHAEFFLER,MA alignment failed (50>150>200)
SCHNEIDER,MA alignment failed (50>150>200)
SCI,"Too extended above 50MA (18.3%) - already flown, not fresh"
SENCO,Not above 150MA/200MA
SFL,Not above 150MA/200MA
SHAILY,MA alignment failed (50>150>200)
SHAKTIPUMP,Not above 150MA/200MA
SHARDACROP,MA alignment failed (50>150>200)
SHAREINDIA,Not above 150MA/200MA
SHILPAMED,MA alignment failed (50>150>200)
SHREECEM,Not above 150MA/200MA
SHRIPISTON,No fresh 50MA crossover in last 15 trading days - trend too old
SHRIRAMFIN,"No volume surge (0.77x, need >=1.3x)"
SHYAMMETL,MA alignment failed (50>150>200)
SIEMENS,No fresh 50MA crossover in last 15 trading days - trend too old
SIGNATURE,Not above 150MA/200MA
SJVN,Not above 150MA/200MA
SKFINDIA,Not above 150MA/200MA
SKFINDUS,Insufficient history as of FROM_DATE (96 rows)
SKIPPER,MA alignment failed (50>150>200)
SKYGOLD,"Too extended above 50MA (22.2%) - already flown, not fresh"
SMARTWORKS,Insufficient history as of FROM_DATE (194 rows)
SMLMAH,Not above 150MA/200MA
SOBHA,Not above 150MA/200MA
SOLARINDS,MA alignment failed (50>150>200)
SONACOMS,No fresh 50MA crossover in last 15 trading days - trend too old
SONATSOFTW,Not above 150MA/200MA
SOUTHBANK,"No volume surge (0.75x, need >=1.3x)"
SPARC,MA alignment failed (50>150>200)
SPLPETRO,MA alignment failed (50>150>200)
SRF,Not above 150MA/200MA
STAR,No fresh 50MA crossover in last 15 trading days - trend too old
STARCEMENT,Not above 150MA/200MA
STARHEALTH,No fresh 50MA crossover in last 15 trading days - trend too old
STLTECH,"Too extended above 50MA (42.8%) - already flown, not fresh"
STYL,Insufficient history as of FROM_DATE (144 rows)
STYRENIX,Not above 150MA/200MA
SUBROS,Not above 150MA/200MA
SUDARSCHEM,Not above 150MA/200MA
SUDEEPPHRM,Insufficient history as of FROM_DATE (104 rows)
SUMICHEM,Not above 150MA/200MA
SUNDARMFIN,Not above 150MA/200MA
SUNPHARMA,Not enough distance above 52-week low
SUNTECK,Not above 150MA/200MA
SUNTV,Not enough distance above 52-week low
SUPREMEIND,Not above 150MA/200MA
SUPRIYA,Not above 150MA/200MA
SURYAROSNI,Not above 150MA/200MA
SUZLON,MA alignment failed (50>150>200)
SWANCORP,Not above 150MA/200MA
SWIGGY,Not above 150MA/200MA
SWSOLAR,Not above 150MA/200MA
SYNGENE,Not above 150MA/200MA
SYRMA,No fresh 50MA crossover in last 15 trading days - trend too old
TANLA,Not above 150MA/200MA
TARC,Not above 150MA/200MA
TARIL,Not above 150MA/200MA
TATACAP,Insufficient history as of FROM_DATE (136 rows)
TATACHEM,Not above 150MA/200MA
TATACOMM,Not above 150MA/200MA
TATACONSUM,MA alignment failed (50>150>200)
TATAELXSI,Not above 150MA/200MA
TATAINVEST,Not above 150MA/200MA
TATAPOWER,MA alignment failed (50>150>200)
TATASTEEL,No fresh 50MA crossover in last 15 trading days - trend too old
TATATECH,Not above 150MA/200MA
TBOTEK,Not above 150MA/200MA
TCS,Not above 150MA/200MA
TDPOWERSYS,"Too extended above 50MA (25.8%) - already flown, not fresh"
TECHM,Not above 150MA/200MA
TECHNOE,MA alignment failed (50>150>200)
TEGA,Not above 150MA/200MA
TEJASNET,Not above 150MA/200MA
TENNIND,Insufficient history as of FROM_DATE (111 rows)
TEXRAIL,Not above 150MA/200MA
THANGAMAYL,No fresh 50MA crossover in last 15 trading days - trend too old
THELEELA,Insufficient history as of FROM_DATE (227 rows)
THERMAX,MA alignment failed (50>150>200)
THOMASCOOK,Not above 150MA/200MA
THYROCARE,Not above 150MA/200MA
TI,MA alignment failed (50>150>200)
TIINDIA,MA alignment failed (50>150>200)
TIMETECHNO,Not above 150MA/200MA
TIMKEN,No fresh 50MA crossover in last 15 trading days - trend too old
TIPSMUSIC,MA alignment failed (50>150>200)
TITAGARH,Not above 150MA/200MA
TITAN,No fresh 50MA crossover in last 15 trading days - trend too old
TMB,Price move too large for 'quiet' accumulation (11.4% in 10 days)
TMCV,Insufficient history as of FROM_DATE (116 rows)
TMPV,Not above 150MA/200MA
TORNTPHARM,"No volume surge (0.67x, need >=1.3x)"
TORNTPOWER,No fresh 50MA crossover in last 15 trading days - trend too old
TRANSRAILL,Not above 150MA/200MA
TRAVELFOOD,Insufficient history as of FROM_DATE (198 rows)
TRENT,Not above 150MA/200MA
TRIDENT,Not above 150MA/200MA
TRITURBINE,MA alignment failed (50>150>200)
TRIVENI,No fresh 50MA crossover in last 15 trading days - trend too old
TSFINV,Not above 150MA/200MA
TTML,Not above 150MA/200MA
TVSMOTOR,Not above 150MA/200MA
TVSSCS,Not above 150MA/200MA
UBL,Not above 150MA/200MA
UCOBANK,Not above 150MA/200MA
UJJIVANSFB,"No volume surge (0.76x, need >=1.3x)"
ULTRACEMCO,Not above 150MA/200MA
UNIONBANK,"No volume surge (1.28x, need >=1.3x)"
UNITDSPR,Not above 150MA/200MA
UNOMINDA,Not above 150MA/200MA
UPL,Not above 150MA/200MA
URBANCO,Insufficient history as of FROM_DATE (153 rows)
USHAMART,MA alignment failed (50>150>200)
UTIAMC,Not above 150MA/200MA
UTLSOLAR,Insufficient history as of FROM_DATE (110 rows)
V2RETAIL,Not above 150MA/200MA
VAIBHAVGBL,Not above 150MA/200MA
VARROC,Not above 150MA/200MA
VBL,MA alignment failed (50>150>200)
VEDL,Not above 150MA/200MA
VGUARD,Not above 150MA/200MA
VIJAYA,MA alignment failed (50>150>200)
VIKRAMSOLR,Insufficient history as of FROM_DATE (168 rows)
VIPIND,Not above 150MA/200MA
VIYASH,Not above 150MA/200MA
VMART,Not above 150MA/200MA
VMM,Not above 150MA/200MA
VOLTAMP,MA alignment failed (50>150>200)
VOLTAS,Not enough distance above 52-week low
VTL,No fresh 50MA crossover in last 15 trading days - trend too old
WAAREEENER,Not above 150MA/200MA
WAAREERTL,MA alignment failed (50>150>200)
WABAG,MA alignment failed (50>150>200)
WAKEFIT,Insufficient history as of FROM_DATE (92 rows)
WEBELSOLAR,MA alignment failed (50>150>200)
WELCORP,MA alignment failed (50>150>200)
WELENT,MA alignment failed (50>150>200)
WELSPUNLIV,MA alignment failed (50>150>200)
WESTLIFE,Not above 150MA/200MA
WEWORK,Insufficient history as of FROM_DATE (135 rows)
WHIRLPOOL,Not above 150MA/200MA
WIPRO,Not above 150MA/200MA
WOCKPHARMA,Not above 150MA/200MA
YATHARTH,MA alignment failed (50>150>200)
YESBANK,Not above 150MA/200MA
ZAGGLE,Not above 150MA/200MA
ZEEL,Not above 150MA/200MA
ZENSARTECH,Not above 150MA/200MA
ZENTEC,MA alignment failed (50>150>200)
ZFCVINDIA,Not enough distance above 52-week low
ZYDUSLIFE,Not above 150MA/200MA
ZYDUSWELL,Unexpected error: 'Close'
